tienda_id;producto_id
54;52
54;77
54;113
54;152
54;155
54;157
54;171
54;286
54;296
54;300
54;314
54;321
54;334
54;354
54;376
54;392
54;410
55;5
55;23
55;53
55;59
55;101
55;145
55;158
55;170
55;172
55;192
55;194
55;198
55;228
55;244
55;260
55;294
55;295
55;296
55;327
55;337
55;383
55;400
55;405
56;3
56;19
56;23
56;27
56;49
56;50
56;84
56;128
56;150
56;152
56;175
56;204
56;205
56;211
56;229
56;248
56;248
56;265
56;276
56;319
56;331
56;343
56;355
56;355
56;362
56;401
57;16
57;59
57;59
57;149
57;150
57;169
57;184
57;222
57;222
57;256
57;273
57;313
57;355
57;362
57;374
57;388
57;393
58;6
58;27
58;37
58;90
58;95
58;107
58;147
58;156
58;159
58;191
58;191
58;217
58;226
58;284
59;25
59;48
59;84
59;88
59;110
59;126
59;134
59;192
59;214
59;221
59;231
59;281
59;290
59;385
59;400
59;415
60;2
60;22
60;28
60;58
60;74
60;85
60;121
60;196
60;282
60;305
60;315
60;345
60;353
60;371
60;377
60;391
60;417
60;417
61;2
61;52
61;62
61;124
61;133
61;140
61;153
61;155
61;179
61;181
61;214
61;238
61;272
61;280
61;357
61;400
62;3
62;5
62;23
62;28
62;35
62;79
62;85
62;89
62;103
62;173
62;226
62;253
62;277
62;293
62;294
62;356
63;42
63;60
63;70
63;88
63;117
63;168
63;220
63;228
63;252
63;269
63;281
63;290
63;320
63;340
63;345
63;349
63;351
63;366
63;369
63;398
64;0
64;15
64;16
64;32
64;49
64;60
64;71
64;104
64;159
64;178
64;187
64;194
64;215
64;224
64;277
64;301
64;313
64;371
64;395
65;37
65;63
65;79
65;109
65;148
65;176
65;192
65;197
65;205
65;223
65;229
65;273
65;285
65;307
65;307
65;334
65;337
65;356
65;358
65;415
66;22
66;23
66;62
66;78
66;124
66;189
66;209
66;231
66;252
66;259
66;272
66;276
66;290
66;291
66;301
66;325
66;328
66;329
66;340
66;366
66;372
66;381
66;403
66;412
67;4
67;48
67;55
67;98
67;109
67;124
67;143
67;174
67;174
67;196
67;202
67;230
67;235
67;269
67;269
67;304
67;313
67;331
67;352
67;370
67;372
67;400
68;15
68;65
68;77
68;102
68;120
68;155
68;157
68;162
68;167
68;170
68;211
68;241
68;275
68;296
68;298
68;330
68;332
68;332
68;335
68;395
68;398
68;412
68;416
69;16
69;27
69;38
69;81
69;81
69;102
69;146
69;147
69;169
69;178
69;190
69;234
69;251
69;261
69;261
69;262
69;344
69;363
69;367
69;375
69;382
69;401
69;411
70;13
70;18
70;20
70;25
70;45
70;66
70;92
70;94
70;103
70;190
70;232
70;234
70;235
70;252
70;271
70;327
70;345
71;34
71;54
71;56
71;56
71;84
71;110
71;114
71;115
71;122
71;165
71;184
71;216
71;222
71;298
71;314
71;340
71;341
71;386
71;399
71;413
72;7
72;22
72;51
72;57
72;72
72;74
72;76
72;88
72;115
72;120
72;125
72;158
72;188
72;194
72;239
72;253
72;289
72;319
72;326
72;356
72;369
72;378
72;391
72;392
72;397
72;403
72;417
73;3
73;5
73;9
73;33
73;38
73;92
73;94
73;110
73;123
73;147
73;148
73;159
73;175
73;180
73;181
73;199
73;219
73;233
73;237
73;263
73;268
73;317
73;340
73;351
73;354
73;369
73;410
73;414
74;7
74;12
74;62
74;71
74;123
74;127
74;143
74;158
74;176
74;181
74;216
74;217
74;226
74;245
74;247
74;281
74;295
74;301
74;323
74;341
74;342
74;352
75;28
75;37
75;45
75;86
75;99
75;99
75;111
75;133
75;134
75;170
75;205
75;214
75;218
75;232
75;232
75;256
75;258
75;282
75;308
75;319
75;375
75;382
75;409
76;1
76;34
76;35
76;36
76;42
76;84
76;103
76;121
76;129
76;131
76;134
76;149
76;161
76;169
76;193
76;199
76;204
76;274
76;288
76;312
76;359
76;364
76;379
76;402
76;404
76;404
77;29
77;32
77;36
77;64
77;86
77;94
77;104
77;116
77;139
77;146
77;155
77;157
77;167
77;187
77;189
77;247
77;251
77;263
77;267
77;268
77;305
77;307
77;316
77;381
77;395
78;34
78;37
78;80
78;86
78;94
78;103
78;125
78;158
78;160
78;165
78;179
78;180
78;182
78;208
78;223
78;230
78;243
78;257
78;288
78;320
78;320
78;336
78;338
78;378
78;382
78;396
78;416
79;38
79;39
79;51
79;66
79;80
79;121
79;121
79;131
79;155
79;197
79;233
79;236
79;316
79;362
79;363
79;365
79;366
79;372
80;17
80;20
80;26
80;114
80;122
80;127
80;129
80;156
80;197
80;210
80;217
80;223
80;252
80;257
80;269
80;275
80;318
80;318
80;346
80;371
80;383
81;1
81;49
81;57
81;60
81;97
81;102
81;141
81;198
81;290
81;313
81;330
81;331
81;340
81;356
81;358
81;383
81;388
81;398
82;46
82;77
82;97
82;128
82;194
82;211
82;229
82;236
82;248
82;261
82;261
82;270
82;336
82;340
82;353
82;372
82;388
82;399
82;417
83;32
83;92
83;95
83;99
83;101
83;178
83;212
83;235
83;252
83;270
83;287
83;308
83;321
83;343
83;358
83;363
83;372
83;399
84;10
84;21
84;62
84;73
84;76
84;155
84;165
84;169
84;206
84;206
84;232
84;262
84;369
84;379
84;411
85;2
85;3
85;19
85;75
85;81
85;89
85;114
85;162
85;163
85;185
85;196
85;209
85;263
85;287
85;295
85;297
85;304
85;332
85;340
85;367
85;406
85;409
86;46
86;61
86;67
86;93
86;107
86;108
86;158
86;160
86;197
86;200
86;238
86;253
86;306
86;308
86;317
86;356
86;361
86;367
86;370
86;410
87;85
87;96
87;109
87;111
87;115
87;126
87;166
87;171
87;253
87;286
87;294
87;333
88;9
88;12
88;26
88;44
88;67
88;98
88;100
88;129
88;159
88;181
88;182
88;265
88;278
88;326
88;367
89;26
89;68
89;68
89;80
89;87
89;131
89;167
89;171
89;179
89;182
89;202
89;213
89;228
89;297
89;302
89;308
89;317
89;322
89;356
89;359
89;373
89;394
89;414
90;20
90;28
90;39
90;40
90;52
90;112
90;131
90;158
90;163
90;223
90;226
90;245
90;299
90;315
90;317
90;331
90;339
90;353
90;401
90;402
90;410
91;2
91;10
91;10
91;44
91;46
91;75
91;78
91;89
91;148
91;150
91;182
91;201
91;218
91;237
91;259
91;263
91;266
91;280
91;339
91;357
91;360
91;417
92;39
92;44
92;84
92;90
92;102
92;104
92;108
92;122
92;148
92;214
92;219
92;222
92;228
92;244
92;261
92;290
92;296
92;297
92;331
92;351
92;377
92;379
92;386
92;412
92;417
93;1
93;26
93;83
93;93
93;139
93;162
93;166
93;185
93;189
93;221
93;246
93;275
93;305
93;324
93;339
93;378
93;389
93;406
94;6
94;19
94;21
94;25
94;32
94;68
94;75
94;100
94;111
94;113
94;135
94;145
94;148
94;165
94;179
94;226
94;236
94;244
94;250
94;296
94;343
94;380
95;15
95;40
95;47
95;51
95;113
95;159
95;162
95;172
95;177
95;231
95;271
95;345
95;348
95;365
95;410
96;13
96;22
96;29
96;43
96;43
96;58
96;73
96;99
96;134
96;139
96;163
96;175
96;215
96;225
96;227
96;260
96;294
96;301
96;316
96;329
96;333
96;352
96;354
96;363
96;370
96;372
96;392
96;403
97;12
97;32
97;38
97;52
97;53
97;82
97;122
97;128
97;138
97;150
97;152
97;171
97;192
97;206
97;229
97;264
97;264
97;275
97;311
97;336
97;346
97;351
97;371
97;397
97;404
97;409
98;1
98;24
98;29
98;32
98;71
98;75
98;81
98;130
98;151
98;152
98;167
98;181
98;208
98;217
98;223
98;239
98;271
98;277
98;286
98;300
98;314
98;326
98;339
98;370
98;397
98;416
99;35
99;59
99;88
99;106
99;106
99;144
99;149
99;157
99;175
99;178
99;203
99;230
99;231
99;242
99;246
99;247
99;257
99;303
99;327
99;328
99;359
99;367
99;370
99;389
100;31
100;65
100;68
100;86
100;122
100;126
100;148
100;188
100;192
100;195
100;211
100;243
100;243
100;258
100;316
100;352
100;383
100;392
100;410
100;411
101;52
101;64
101;94
101;116
101;163
101;193
101;201
101;229
101;238
101;252
101;254
101;273
101;279
101;291
101;293
101;326
101;343
101;368
